Hei,
Etsin Peter Lindroosin Oi jouluyö kappaletta CD versiona.  Toivoisin että pystyistte opastamaan minua miten sen löytäisin. Löysin vain LP levyltä sen ja sen soitto ei enää ole itselleni mahdollista.
Peter Lindroos esiintyy yhtenä laulajana kahdessa kuoroversiossa:
1. TEOS	Joulurauhaa
JULKTIEDOT	Helsinki : Edel Records, p2001
ULKOASU	1 CD-äänilevy (51 min 54 sek) + esiteliite
STAND NRO	0134302ERE
ESP LUOKKA	78.322  78.3412  78.3414
HEL LUOKKA	787.311  783.411  783.23  786.13
VAN LUOKKA	78.322  78.341

2. TEOS	Jouluyö, juhlayö : Savonlinnan oopperajuhlien joulu
JULKTIEDOT	Helsinki : Ondine, p1993
ULKOASU	1 CD-äänilevy : DDD + esiteliite
STAND NRO	ODE814-2 Ondine
ESP LUOKKA	78.324
HEL LUOKKA	787.311
KAU LUOKKA	78.324
VAN LUOKKA	78.344  78.324
Molempia on saatavissa HelMet-kirjastoissa. Valitettavasti muuta ei löytynyt kirjaston kokoelmista mainitsemasi LP-levyn lisäksi.
