mitä tarkoittaa suomeksi nimi Luxonia, joka nimi liitty spektroliitin kaivantaan Suomessa.

Wikipedia ei ottanut kysymystaäni vastaan, ja Luxonia sivussa ei löydy nimen suomennosta.

Kaikki muu saatavilla oleva tieto spektroliitista olisi hyvin tervetullutta.
Kari Kinnunen lähetti minulle Spetroliittituotteista kirjoittamansa artikkelin Kivi-lehdestä ja antoi luvan välittää sen teille pdf:nä. Tuo artikkeli kiteyttää asian aika hyvin. Kirjallisuusviitteitä on tekstin seassa.

Tässä tulisi sitten erillinen lista kirjallisuusviittetä spektroliitteihin liittyen (kaikki artikkelit löytyvät Geologian tutkimuskeskuksen kirjastosta kirjastostamme) 

1:  Kinnunen, Kari 1969. Spektroliitti. Elanto 54 (5), 12-13. 
2:  Kasso, Tapani 1980. Ylämaan spektroliitti. Kultaseppien lehti 54 (5-6), 142-145, 156. 
3:  Virkkunen, Marjatta 1980. Spektroliitin ABC. Kultaseppien lehti 54 (5-6), 145-146. 
4:  Koski, Karl; Koski, Daniel 1980. Spectrolite : Finland's gem labradorite. Lapidary Journal 34 (7), 1476-1480, 1484. 
5:  Minor, Michel 1984. Deux pierres fines de Finlande. Mausolée 52 (575), 1098-1099. 
6:  Spektroliitti - suomalainen jalokivi. 1985. Tamrock News 17 (1), 24-25. 
7:  Savolainen, Ritva 1985. Kivi vie sydämen. Yhteishyvä 81 (14), 24-25. 
8:  Maailman kaunein labradoriitti : spektroliitti. 1985. Kultaseppien lehti 59 (6), 28. 
9:  Palomäki, Pekka 1986. Ylämaan kiviyllätys. Pirkka (3), 36-38. 
10:  Timonen, Esko 1986. Kalliosta korukiveksi. In: Suomalainen kivi. Helsinki: Suomen kotiteollisuusmuseo : Ammattikasvatushallitus, 39-40.

11:  Lahti, Seppo I. 1989. Spektroliitin värien synnystä. Summary: The origin of interference colours in spectrolite (iridescent labradorite). Geologi 41 (6), 108-114.

12:  Lahti, Seppo I. 1989. Värileikki leimahtaa. Abstract (p. 68): Spectrolite - the beauty of rock. Tiede 2000 9 (5), 40-43. 
13:  Lahti, Seppo I. 1989. Spektroliitin esiintymisestä, ominaisuuksista ja hionnasta. Kivi 7 (4), 4-20. 
14:  Vilska, Veijo 1990. Kivestä leipää. Yhteishyvä 86 (2), 54-57. 
15:  Le Louarn, Marjatta 1990. Kiven välkettä Ylämaalla. YV 40 (10), 36-38. 
16:  Pitkänen, Marja 1988. Spektroliitti ja spektroliitin luokitus. Gemmologian työsaralta (16), 3-9. 
17:  Lahti, Seppo I. 1989. Spektroliitin rakenteesta ja ominaisuuksista. Gemmologian työsaralta (17), 3-10. 
18:  Frazier, Si; Frazier, Ann 1993. Spectacular spectrolite. Lapidary Journal 47 (5), 28-31, 102-108. 
19:  Spektroliitti (labradoriitti). 1994. Kello- ja Kultasepänala (2), 6-7. 
20:  Virkkunen, Marjatta 1989. Jalokiviä Suomen erämaista. Tieteen Kuvalehti (7), 74-77. 
21:  Ojari-Stavén, Kyllikki 1982. Spektroliitti teki Ylämaasta kuuluisan. Suomen Invalidi 45 (2), 26-27. 
22:  Spektroliitin laatuluokitus valmistunut = Spectrolite classification. 1994. Kivi 12 (3), 10-15. 
23:  Laitakari, Aarne 1997. Spektroliitin löytöhistoria. Kivi 15 (1), 20. 
24:  Kananoja, Tapio 1997. Kymen läänin kallioperän suojelu- ja opetuskohteita. Abstract: Sites of conservational and educational interest in the bedrock of the Kymi province in south-eastern Finland. Suomen ympäristö 67. Helsinki: Ympäristöministeriö. Alueidenkäytön osasto. 141 p.
25:  Alviola, Reijo 1998. Suomen kansalliskivi ja maakuntakivet. Espoo: Geologian tutkimuskeskus. 8 p. 26:  Kaasinen, Anu 1999. Lämmityksen vaikutukset spektroliitissa. Kivi 17 (2), 18-27. 
27:  Salo, Tarmo 2000. Spektroliitti - maailman kaunein labradoriitti. Rajaseutu 77 (3), 26. 
28:  Nurmi, Jorma 2001. Estekivi - kirjokivi - spektroliitti - jalokivi : spektroliitin historia 1. osa. Kello & Kulta (2), 20-24. 
