Olen yrittänyt etsiä tietoa siitä, onko suomalaisia dekkareita käännetty englanniksi? Eräs dekkareista innostunut yliopiston professori Manchesterista kysyi sitä minulta, mutta en osannut sanoa - enkä ole netistäkään löytänyt vastausta. Saksaksi niitä näyttää kyllä olevan. Osaisitko sinä vastata tähän?
SKS:n Suomen kirjallisuuden käännökset -tietokannasta löytyy englanniksi käännettyä rikoskirjallisuutta seuraavasti:

Joensuu, Matti Yrjänä, Harjunpaa and the stone murders. 1986 [Harjunpää ja poliisin poika]
Joensuu, Matti Yrjänä, The priest of evil. 2006 [Harjunpää ja pahan pappi]
Joensuu, Matti Yrjänä, To steal her love. 2008 [Harjunpää ja rakkauden nälkä]
Nykänen, Harri, Raid and the blackest sheep. 2010 [Raid ja mustempi lammas]
Sariola, Mauri, The Helsinki affair. 1970 [Lavean tien laki]
Sariola, Mauri, The Torvick affair. 1972 [Punaisen kukon laulu]
Sipilä, Jarkko, Helsinki homicide : against the wall. 2009 [Selkä seinää vasten]
Sipilä, Jarkko, Helsinki homicide : vengeance. 2010 [Prikaatin kosto]
