Tarvitsisin nykyaikaista tietoa lasten kasvatukseen liittyen. Tarkempia aiheita ovat mm. sukupolvien väliset lastenkasvatuserot (tämän ajan kasvatuksen ero esim. 1970-lukuun, jolloin nykyäidit olivat lapsia), lasten itsetuntoa tukeva kasvatus/itsetuntoa lyttäävä kasvatus, ruumiillisen kurituksen vaikutus lapsen kasvamiseen, vanhempien/vanhempien ihmisten kunnioittaminen kasvatuksessa.
Tietokirjan sisältö käy rekisteritietojen valossa parhaiten ilmi asiasanojen kautta kirjan nimen lisäksi. Sen jälkeen täyykin teos saada tutkittavakseen sisältötiedon kartuttamiseksi. Tässä joitain vihjeitä kysytyistä aiheista, toivottavasti niistä on apua: 

1.
Varto, Juha,  Isien synnit : kasvatuksen kulttuurinen ja biologinen ongelma. Asiasanat kasvatusfilosofia, kasvatushistoria, kasvatustavoitteet, lapset, kasvatus, 
vanhempi-lapsisuhde, vallankäyttö, yhteiskunnallinen muutos, koulukasvatus, nuoruus, sukupuoli.

2. 
Metso, Tuija, Koti, koulu ja kasvatus : kohtaamisia ja rajankäyntejä / Tuija Metso, [Turku] : Suomen kasvatustieteellinen seura, 2004. Asiasanat: koti,
koulu, yhteistyö, vuorovaikutus, vanhemmat, opettajat,   
sosiaalinen tausta, sosioekonomiset tekijät, sukupuoli,   
etnografia, väitöskirjat.


Lisäksi kannattaisi tarkistaa ainakin seuraavien teosten asiasanat ja tilata sitten kirjat tarkempaa tutustumista varten:

Kasvatus ja historia:
 Kasvatus- ja koulukysymys Suomessa vuosisatojen saatossa / Juhani Tähtinen ja Simo Skinnari (toim.)   KIRJA  2007  
2     Taivaallisia naisia / toimittanut Leena Mäkitalo ; [julkaisija: Suomen ekumeenisen neuvoston naisjao   KIRJA  2006  
3     Historiallinen teatteripuku : oppikirja teatteripukujen toteutuksesta / [Terttu Pykälä]   KIRJA  2006  
4     Sekularisaation puristuksessa : koulut kristillisen arvojatkuvuuden kantajina Lounais-Hämeessä 1860-   KIRJA  2005  
5     Somalialainen kulttuuri ja kasvatus Suomessa ja Somaliassa : seminaarijulkaisu / [julkaisija:] Yhtei   KIRJA  2005  
6     Esseitä historiallis-yhteiskunnallisesta kasvatuksesta / Jan Löfström, Jukka Rantala & Jari Salminen   KIRJA  2004  
7     Lapsityön käsikirja / toimittaneet Leena Heinonen, Juha Luodeslampi, Leena Salmensaari   KIRJA  2004  
8     Lähde. 2/2004 : Toiseus : historiatieteellinen aikakauskirja / julkaisija Labyrintti ry - Joensuun y   KIRJA  2004  
9     Leikin pikkujättiläinen / toimittanut Liisa Piironen   KIRJA  2004  
10     Johdatus kasvatustieteisiin / Risto Rinne, Joel Kivirauma, Erno Lehtinen ; [kuviot: Eila Sinivuori]   E-KIRJA  2004  
11     Johdatus kasvatustieteisiin / Risto Rinne, Joel Kivirauma, Erno Lehtinen ; [kuviot: Eila Sinivuori]   KIRJA  2004  
12     Koti ja koulu, kasvatuksen perusta / [kirjoittajat: Sirkka Heiskanen-Mäkelä ... et al.]   KIRJA  2003  

Kasvatus ja itsetunto:

1     Minä, me ja muut sosiaalisissa verkostoissa / Kaarina Laine ; [valokuvat ... Harri-Pekka Tepponen ..   KIRJA  2005  
2     Hyvän mielen mahdollisuudet / Pirkko Lahti ; [toimittanut Leena Järstä]   KIRJA  2003  
3     Joka mokaa, ottaa vastuun / käsikirjoitus ja suunnittelu Ben Furman   VIDEO  2001  
4     Tunne itsesi, suomalainen / Liisa Keltikangas-Järvinen   KIRJA  2000  
5     Itsetunnon vahventaminen päiväkodissa / Sirkku Aho ja Susanna Heino   KIRJA  2000  
6     Pähkinänsydän : ohjaajan opas / Anne-Mari Maunumaa, Outi Rauhala, Anna Simojoki ; [toimitus: Mari Ta   KIRJA  1999  
7     Lapsen tunteet / Norman Wright & Gary Oliver ; toimittaen suomentaneet Heli Kivimäki ja Riitta Oitti   KIRJA  1998  
8     Hyvä itsetunto / Liisa Keltikangas-Järvinen   KIRJA  1998  
9     The confident child : raising a child to try, learn, and care / Terri Apter   KIRJA  1997  
10     Minä ja muut : kasvaminen sosiaaliseen vuorovaikutukseen / Sirkku Aho, Kaarina Laine ; [valokuvat ..   KIRJA  1997  
11     Lapsen minäkäsitys ja itsetunto / Sirkku Aho   KIRJA  1996  
12     Rebjonok kak litsnost : stanovlenije kultury spravedlivosti i vospitanije sovesti / Marta Snaider ;    KIRJA  1994
